cap-shape,cap-surface,cap-color,capID
x,y,g,xyg
f,f,n,ffn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
f,y,g,fyg
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
f,f,e,ffe
x,f,n,xfn
x,y,e,xye
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,f,w,xfw
f,y,g,fyg
f,s,g,fsg
f,f,n,ffn
x,y,e,xye
f,y,w,fyw
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
f,f,g,ffg
x,y,n,xyn
x,y,e,xye
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,s,w,fsw
x,y,n,xyn
x,f,g,xfg
x,f,n,xfn
x,f,e,xfe
f,f,n,ffn
x,f,n,xfn
x,y,n,xyn
f,s,w,fsw
x,f,g,xfg
f,s,w,fsw
x,s,g,xsg
x,f,g,xfg
f,f,n,ffn
x,f,e,xfe
x,y,g,xyg
f,f,n,ffn
x,f,n,xfn
x,f,g,xfg
x,y,e,xye
x,f,n,xfn
x,s,w,xsw
x,y,g,xyg
f,f,n,ffn
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
f,f,g,ffg
x,y,e,xye
x,f,e,xfe
x,s,w,xsw
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
x,y,e,xye
f,f,g,ffg
x,f,g,xfg
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,y,n,xyn
f,f,n,ffn
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,f,n,xfn
x,f,n,xfn
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,f,n,ffn
x,s,p,xsp
x,f,e,xfe
f,f,n,ffn
x,f,n,xfn
f,f,e,ffe
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
x,f,e,xfe
f,y,n,fyn
f,y,e,fye
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
x,y,e,xye
x,f,n,xfn
f,f,n,ffn
f,f,n,ffn
f,f,g,ffg
f,f,g,ffg
x,y,g,xyg
x,f,g,xfg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,f,n,xfn
x,y,e,xye
x,f,n,xfn
f,f,g,ffg
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,n,xfn
x,y,g,xyg
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,y,g,xyg
f,y,n,fyn
x,s,g,xsg
x,f,g,xfg
x,f,e,xfe
x,s,p,xsp
x,y,n,xyn
x,f,e,xfe
x,y,n,xyn
x,y,e,xye
x,s,w,xsw
f,f,g,ffg
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,y,w,fyw
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,y,g,xyg
f,s,w,fsw
x,f,n,xfn
x,f,n,xfn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,y,e,xye
f,f,n,ffn
x,f,g,xfg
f,f,n,ffn
f,f,e,ffe
x,y,e,xye
x,s,w,xsw
f,f,n,ffn
f,f,g,ffg
f,f,n,ffn
x,y,n,xyn
x,f,e,xfe
f,s,w,fsw
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,y,n,xyn
x,y,n,xyn
f,f,n,ffn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
x,y,e,xye
x,f,g,xfg
x,y,e,xye
x,f,e,xfe
x,f,g,xfg
x,f,p,xfp
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
f,f,g,ffg
x,f,g,xfg
x,y,n,xyn
x,y,e,xye
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,f,w,xfw
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
x,f,g,xfg
x,y,e,xye
f,f,g,ffg
f,y,e,fye
x,f,e,xfe
x,f,g,xfg
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,y,e,xye
x,y,e,xye
x,y,g,xyg
f,f,e,ffe
f,f,n,ffn
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
f,f,n,ffn
f,f,g,ffg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
f,y,g,fyg
f,f,n,ffn
x,f,g,xfg
f,f,g,ffg
x,y,n,xyn
x,y,g,xyg
x,y,g,xyg
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
x,f,n,xfn
f,s,n,fsn
f,f,n,ffn
x,y,g,xyg
f,y,g,fyg
x,y,g,xyg
f,y,e,fye
x,y,g,xyg
x,f,g,xfg
f,f,g,ffg
x,y,n,xyn
f,f,n,ffn
x,y,e,xye
x,y,e,xye
f,y,n,fyn
x,y,n,xyn
x,f,g,xfg
f,f,g,ffg
f,f,w,ffw
x,y,n,xyn
x,f,g,xfg
f,y,e,fye
x,f,e,xfe
x,y,n,xyn
f,y,n,fyn
x,y,g,xyg
f,f,n,ffn
x,y,e,xye
x,y,e,xye
x,y,e,xye
x,f,e,xfe
x,f,e,xfe
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
x,y,n,xyn
x,f,e,xfe
x,f,e,xfe
x,f,g,xfg
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
x,f,e,xfe
x,y,e,xye
f,f,g,ffg
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
x,f,p,xfp
x,f,e,xfe
x,f,n,xfn
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,y,g,xyg
f,s,n,fsn
x,y,g,xyg
x,y,n,xyn
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
x,y,e,xye
x,f,g,xfg
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
f,f,e,ffe
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
x,y,e,xye
f,f,g,ffg
x,y,n,xyn
f,y,e,fye
x,y,n,xyn
x,y,e,xye
x,y,g,xyg
f,y,g,fyg
x,y,n,xyn
x,s,g,xsg
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,n,xfn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
x,y,e,xye
x,y,n,xyn
f,f,g,ffg
x,f,e,xfe
f,y,n,fyn
x,y,n,xyn
x,f,e,xfe
x,f,g,xfg
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
f,f,n,ffn
f,y,g,fyg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
f,f,n,ffn
x,f,g,xfg
x,f,g,xfg
f,f,n,ffn
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,y,n,xyn
x,f,e,xfe
x,f,e,xfe
x,y,n,xyn
f,f,n,ffn
x,f,e,xfe
x,f,g,xfg
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
f,f,g,ffg
f,f,g,ffg
f,f,n,ffn
x,f,n,xfn
x,y,e,xye
f,s,g,fsg
x,y,e,xye
f,f,g,ffg
x,y,e,xye
x,f,g,xfg
f,f,n,ffn
x,f,e,xfe
x,f,e,xfe
x,f,g,xfg
x,f,w,xfw
x,y,e,xye
x,f,e,xfe
x,y,n,xyn
f,f,w,ffw
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
x,f,e,xfe
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
f,y,e,fye
f,f,n,ffn
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
x,f,e,xfe
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,y,e,xye
f,f,n,ffn
x,y,g,xyg
f,f,g,ffg
x,f,e,xfe
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,y,e,xye
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
x,y,g,xyg
x,f,e,xfe
f,f,n,ffn
f,f,n,ffn
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
x,f,p,xfp
x,y,n,xyn
x,f,e,xfe
f,s,n,fsn
x,y,g,xyg
x,y,g,xyg
x,f,n,xfn
f,f,g,ffg
x,f,g,xfg
x,y,n,xyn
x,f,e,xfe
x,f,n,xfn
f,f,g,ffg
f,f,n,ffn
x,y,g,xyg
x,y,e,xye
x,y,g,xyg
f,f,g,ffg
x,f,e,xfe
x,s,p,xsp
f,y,n,fyn
x,y,e,xye
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,e,xfe
x,y,n,xyn
x,y,g,xyg
x,y,e,xye
x,y,n,xyn
x,y,g,xyg
x,y,n,xyn
x,f,e,xfe
x,f,e,xfe
x,y,g,xyg
f,f,g,ffg
f,f,e,ffe
f,f,g,ffg
x,y,e,xye
x,y,e,xye
x,s,w,xsw
x,y,n,xyn
x,y,e,xye
f,f,e,ffe
x,f,g,xfg
f,f,n,ffn
x,s,g,xsg
f,y,e,fye
x,y,g,xyg
x,f,n,xfn
x,y,e,xye
x,f,w,xfw
x,y,e,xye
f,f,g,ffg
f,f,n,ffn
x,y,n,xyn
f,f,n,ffn
x,f,g,xfg
f,y,n,fyn
x,y,g,xyg
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,e,xfe
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
x,y,e,xye
x,f,g,xfg
x,y,e,xye
x,f,n,xfn
x,y,g,xyg
x,y,e,xye
f,f,n,ffn
x,f,e,xfe
f,y,n,fyn
x,y,n,xyn
x,y,g,xyg
f,f,e,ffe
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
x,f,n,xfn
x,f,g,xfg
f,f,n,ffn
x,y,n,xyn
x,f,e,xfe
x,y,n,xyn
f,y,g,fyg
f,f,g,ffg
x,f,g,xfg
x,f,n,xfn
x,y,n,xyn
x,f,e,xfe
x,f,n,xfn
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
x,y,e,xye
f,f,g,ffg
x,f,g,xfg
x,y,e,xye
x,y,e,xye
x,f,g,xfg
x,y,n,xyn
x,f,e,xfe
f,f,n,ffn
x,f,e,xfe
f,f,n,ffn
x,y,e,xye
x,f,n,xfn
x,f,e,xfe
x,f,e,xfe
x,f,n,xfn
x,y,n,xyn
x,y,e,xye
f,f,n,ffn
x,y,n,xyn
x,y,e,xye
f,f,g,ffg
x,y,e,xye
x,y,e,xye
f,f,n,ffn
f,f,n,ffn
x,f,g,xfg
x,y,g,xyg
x,f,n,xfn
f,f,n,ffn
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,y,e,xye
x,f,g,xfg
x,y,e,xye
x,f,g,xfg
x,f,e,xfe
x,f,e,xfe
x,f,e,xfe
f,y,g,fyg
x,f,g,xfg
x,f,e,xfe
x,f,g,xfg
f,f,n,ffn
x,f,g,xfg
x,f,n,xfn
x,y,g,xyg
f,f,n,ffn
x,f,e,xfe
f,f,g,ffg
x,y,n,xyn
x,y,e,xye
x,y,e,xye
x,y,n,xyn
x,y,n,xyn
x,y,y,xyy
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
f,f,e,ffe
f,y,n,fyn
f,f,e,ffe
x,f,g,xfg
f,f,g,ffg
f,y,e,fye
f,y,e,fye
x,f,w,xfw
x,f,e,xfe
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
f,y,e,fye
f,y,e,fye
f,f,n,ffn
f,f,g,ffg
f,f,e,ffe
f,y,e,fye
f,y,e,fye
f,y,e,fye
x,f,p,xfp
x,f,g,xfg
f,f,e,ffe
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
f,f,e,ffe
f,y,e,fye
f,f,g,ffg
f,y,n,fyn
f,y,e,fye
x,f,g,xfg
f,f,e,ffe
f,y,e,fye
x,y,y,xyy
f,f,y,ffy
f,y,n,fyn
f,y,n,fyn
f,y,g,fyg
f,y,n,fyn
x,y,e,xye
x,s,p,xsp
f,y,n,fyn
x,y,e,xye
f,f,e,ffe
f,y,n,fyn
x,s,w,xsw
f,f,g,ffg
f,y,g,fyg
f,y,g,fyg
f,y,n,fyn
x,s,g,xsg
x,f,p,xfp
f,y,e,fye
x,f,g,xfg
x,s,w,xsw
x,f,g,xfg
f,y,n,fyn
x,y,y,xyy
f,y,g,fyg
f,y,n,fyn
f,y,g,fyg
x,s,w,xsw
x,f,g,xfg
f,y,g,fyg
x,y,n,xyn
f,y,g,fyg
x,f,g,xfg
f,y,n,fyn
f,f,g,ffg
f,f,e,ffe
x,f,n,xfn
f,f,g,ffg
f,y,g,fyg
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
f,f,e,ffe
f,y,n,fyn
x,f,g,xfg
f,y,e,fye
x,f,g,xfg
f,y,e,fye
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
f,y,e,fye
x,f,g,xfg
f,f,e,ffe
x,s,g,xsg
f,y,g,fyg
x,s,p,xsp
f,f,e,ffe
f,f,e,ffe
f,y,e,fye
f,y,n,fyn
x,f,g,xfg
f,f,y,ffy
x,s,g,xsg
f,f,e,ffe
f,f,e,ffe
f,y,e,fye
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
f,y,e,fye
f,y,e,fye
f,f,g,ffg
f,y,n,fyn
f,y,n,fyn
f,f,e,ffe
x,s,g,xsg
x,f,w,xfw
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
x,y,e,xye
x,s,w,xsw
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,f,e,ffe
f,y,n,fyn
f,y,g,fyg
f,y,n,fyn
f,y,g,fyg
f,y,g,fyg
x,f,n,xfn
f,y,e,fye
f,f,e,ffe
f,y,e,fye
x,f,y,xfy
f,y,g,fyg
f,y,n,fyn
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,y,e,fye
f,y,g,fyg
x,s,w,xsw
x,f,w,xfw
f,f,n,ffn
f,f,e,ffe
f,y,e,fye
x,f,g,xfg
f,f,g,ffg
f,f,g,ffg
f,f,g,ffg
x,s,w,xsw
x,y,e,xye
f,y,e,fye
x,f,g,xfg
f,f,e,ffe
x,f,g,xfg
x,f,p,xfp
f,y,g,fyg
x,f,g,xfg
x,f,w,xfw
x,f,g,xfg
f,y,e,fye
x,y,g,xyg
x,s,g,xsg
f,y,g,fyg
f,y,n,fyn
f,f,e,ffe
x,f,g,xfg
x,f,p,xfp
x,y,n,xyn
f,f,e,ffe
f,y,n,fyn
f,y,g,fyg
x,y,g,xyg
f,y,n,fyn
x,f,p,xfp
x,f,w,xfw
f,f,e,ffe
f,y,n,fyn
f,y,e,fye
f,y,g,fyg
x,f,g,xfg
x,f,g,xfg
f,f,e,ffe
x,y,y,xyy
x,s,p,xsp
f,f,e,ffe
f,f,y,ffy
f,y,e,fye
f,y,e,fye
x,f,n,xfn
f,f,e,ffe
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
f,f,g,ffg
f,y,e,fye
f,f,e,ffe
f,f,g,ffg
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
x,f,g,xfg
x,f,w,xfw
f,f,e,ffe
x,f,y,xfy
f,y,e,fye
f,y,g,fyg
f,f,e,ffe
f,f,g,ffg
f,y,g,fyg
f,f,e,ffe
x,s,g,xsg
f,y,g,fyg
f,y,n,fyn
f,y,g,fyg
f,y,g,fyg
f,y,n,fyn
x,f,g,xfg
f,f,g,ffg
x,f,g,xfg
x,s,w,xsw
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
x,s,w,xsw
x,f,g,xfg
x,y,g,xyg
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
x,f,g,xfg
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
x,s,w,xsw
x,y,y,xyy
f,f,e,ffe
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
x,f,g,xfg
f,y,n,fyn
f,f,g,ffg
f,y,g,fyg
f,y,g,fyg
x,s,g,xsg
f,f,g,ffg
f,y,e,fye
f,y,n,fyn
f,y,g,fyg
x,f,p,xfp
x,f,g,xfg
f,y,g,fyg
f,f,g,ffg
x,s,p,xsp
x,y,g,xyg
x,f,g,xfg
x,f,g,xfg
f,y,n,fyn
f,y,n,fyn
x,s,g,xsg
f,f,g,ffg
x,f,p,xfp
f,y,e,fye
f,y,g,fyg
f,f,e,ffe
x,f,y,xfy
f,f,g,ffg
x,f,w,xfw
x,f,g,xfg
f,f,e,ffe
f,y,g,fyg
x,f,g,xfg
x,f,g,xfg
x,s,p,xsp
x,y,g,xyg
x,f,g,xfg
f,y,n,fyn
x,y,n,xyn
f,y,e,fye
f,y,g,fyg
f,f,e,ffe
f,y,g,fyg
f,f,g,ffg
x,f,p,xfp
f,f,e,ffe
f,f,e,ffe
x,s,w,xsw
f,f,g,ffg
f,y,n,fyn
x,f,g,xfg
f,f,e,ffe
x,f,g,xfg
f,f,e,ffe
f,y,g,fyg
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
x,f,w,xfw
f,y,n,fyn
x,y,g,xyg
f,y,n,fyn
f,y,e,fye
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
f,f,e,ffe
f,f,e,ffe
f,y,n,fyn
f,f,n,ffn
x,f,p,xfp
x,f,g,xfg
f,y,g,fyg
f,y,e,fye
x,s,w,xsw
x,f,p,xfp
x,f,g,xfg
x,f,g,xfg
f,y,e,fye
x,s,p,xsp
f,y,g,fyg
f,y,n,fyn
x,f,g,xfg
f,y,n,fyn
x,f,e,xfe
x,f,w,xfw
f,y,n,fyn
x,f,g,xfg
f,y,e,fye
x,f,y,xfy
f,f,g,ffg
x,f,e,xfe
f,y,e,fye
f,y,g,fyg
x,f,g,xfg
f,y,g,fyg
f,f,e,ffe
x,f,g,xfg
f,y,n,fyn
x,s,g,xsg
x,f,g,xfg
f,f,e,ffe
f,y,n,fyn
f,y,g,fyg
f,f,g,ffg
x,f,w,xfw
x,f,g,xfg
x,f,g,xfg
f,f,e,ffe
f,y,e,fye
f,y,g,fyg
x,f,g,xfg
f,y,e,fye
x,f,p,xfp
x,s,g,xsg
f,y,e,fye
f,f,e,ffe
f,y,e,fye
f,y,n,fyn
x,s,p,xsp
x,f,g,xfg
f,f,e,ffe
f,y,e,fye
f,f,g,ffg
f,f,e,ffe
f,y,n,fyn
f,y,e,fye
f,f,y,ffy
x,f,g,xfg
x,s,p,xsp
x,y,e,xye
f,f,g,ffg
f,f,e,ffe
x,f,e,xfe
f,y,g,fyg
f,f,e,ffe
x,s,w,xsw
x,y,g,xyg
x,f,p,xfp
f,y,g,fyg
x,y,n,xyn
x,f,g,xfg
f,y,n,fyn
x,f,p,xfp
f,f,e,ffe
x,s,w,xsw
x,y,n,xyn
x,f,g,xfg
x,s,g,xsg
f,y,n,fyn
x,f,g,xfg
x,s,p,xsp
f,y,e,fye
x,s,g,xsg
x,y,g,xyg
x,y,g,xyg
f,y,n,fyn
f,y,n,fyn
f,f,n,ffn
x,s,g,xsg
f,f,g,ffg
x,f,e,xfe
f,f,g,ffg
f,y,e,fye
f,y,n,fyn
x,f,g,xfg
x,s,g,xsg
f,y,e,fye
x,y,g,xyg
x,f,g,xfg
f,y,n,fyn
f,y,g,fyg
f,f,e,ffe
x,f,y,xfy
x,s,g,xsg
f,y,g,fyg
f,y,n,fyn
f,y,n,fyn
f,y,g,fyg
f,y,g,fyg
x,f,g,xfg
f,y,g,fyg
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
x,f,p,xfp
f,f,e,ffe
x,f,p,xfp
x,s,w,xsw
f,y,g,fyg
x,s,p,xsp
x,f,g,xfg
x,f,n,xfn
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
x,f,w,xfw
f,y,n,fyn
f,y,g,fyg
x,f,w,xfw
x,y,g,xyg
f,y,n,fyn
f,f,g,ffg
x,y,e,xye
f,y,e,fye
x,f,w,xfw
f,f,e,ffe
x,y,y,xyy
f,f,g,ffg
f,y,n,fyn
x,f,g,xfg
x,s,p,xsp
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
x,f,g,xfg
x,y,n,xyn
f,y,g,fyg
f,f,g,ffg
x,f,g,xfg
f,y,n,fyn
