cap-shape,cap-surface,cap-color,capID
x,f,g,xfg
f,y,g,fyg
f,f,e,ffe
f,f,e,ffe
x,s,w,xsw
x,f,w,xfw
f,f,e,ffe
f,f,e,ffe
f,y,n,fyn
x,f,g,xfg
f,y,g,fyg
x,f,g,xfg
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
f,f,e,ffe
f,y,n,fyn
x,f,g,xfg
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
x,f,w,xfw
f,f,e,ffe
f,f,e,ffe
f,y,e,fye
x,f,e,xfe
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
f,y,g,fyg
f,y,n,fyn
x,y,g,xyg
f,y,g,fyg
f,f,g,ffg
f,y,e,fye
x,s,g,xsg
f,y,e,fye
f,y,n,fyn
x,f,e,xfe
f,y,e,fye
f,y,g,fyg
x,s,p,xsp
f,f,g,ffg
f,f,g,ffg
f,f,e,ffe
x,f,p,xfp
f,f,n,ffn
f,y,g,fyg
f,y,e,fye
f,y,e,fye
x,f,g,xfg
x,s,w,xsw
f,y,g,fyg
x,y,g,xyg
f,y,n,fyn
f,y,n,fyn
x,s,g,xsg
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
x,y,n,xyn
f,y,e,fye
f,f,e,ffe
x,s,p,xsp
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
x,s,p,xsp
f,f,g,ffg
f,f,e,ffe
f,f,n,ffn
x,y,g,xyg
x,y,n,xyn
f,y,n,fyn
x,f,p,xfp
f,f,e,ffe
x,y,y,xyy
x,s,g,xsg
f,y,n,fyn
f,f,g,ffg
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,y,n,xyn
x,f,y,xfy
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
f,f,e,ffe
f,f,g,ffg
f,f,e,ffe
x,f,y,xfy
f,f,e,ffe
f,f,g,ffg
f,f,e,ffe
f,y,e,fye
f,y,e,fye
f,y,n,fyn
f,f,g,ffg
f,f,e,ffe
x,f,g,xfg
f,y,n,fyn
x,f,g,xfg
f,y,n,fyn
f,y,g,fyg
x,f,e,xfe
f,y,e,fye
f,f,g,ffg
x,y,g,xyg
x,f,p,xfp
x,y,n,xyn
f,y,n,fyn
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
f,y,n,fyn
x,f,g,xfg
f,f,e,ffe
x,y,n,xyn
x,y,g,xyg
f,y,e,fye
x,y,g,xyg
x,s,g,xsg
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
f,f,g,ffg
x,f,g,xfg
f,y,e,fye
f,y,n,fyn
f,y,n,fyn
x,y,y,xyy
f,y,g,fyg
x,f,p,xfp
f,f,e,ffe
f,y,n,fyn
x,y,n,xyn
f,f,e,ffe
x,f,g,xfg
x,f,g,xfg
f,f,g,ffg
x,f,n,xfn
x,f,g,xfg
f,f,g,ffg
x,f,p,xfp
f,y,n,fyn
f,y,g,fyg
x,f,g,xfg
x,f,e,xfe
x,s,g,xsg
x,f,g,xfg
f,y,n,fyn
x,f,g,xfg
f,y,e,fye
f,f,g,ffg
f,f,g,ffg
f,y,n,fyn
f,y,e,fye
f,y,g,fyg
f,y,e,fye
f,y,n,fyn
x,y,y,xyy
f,f,g,ffg
f,y,n,fyn
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
f,y,e,fye
f,y,n,fyn
x,y,g,xyg
x,f,g,xfg
f,y,g,fyg
f,y,n,fyn
x,f,g,xfg
f,f,e,ffe
f,f,y,ffy
f,y,n,fyn
x,y,e,xye
x,f,g,xfg
x,y,n,xyn
x,s,w,xsw
f,y,g,fyg
f,f,e,ffe
f,y,g,fyg
x,f,g,xfg
f,y,e,fye
f,y,e,fye
x,s,p,xsp
f,f,e,ffe
f,f,g,ffg
f,f,g,ffg
f,f,g,ffg
x,f,g,xfg
f,y,n,fyn
f,y,g,fyg
f,y,n,fyn
x,s,p,xsp
f,y,e,fye
f,y,g,fyg
f,y,e,fye
x,s,w,xsw
x,f,g,xfg
f,y,n,fyn
x,f,g,xfg
x,f,w,xfw
f,y,n,fyn
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,f,w,xfw
f,f,e,ffe
x,f,g,xfg
f,y,n,fyn
f,y,n,fyn
x,s,p,xsp
f,y,g,fyg
x,s,p,xsp
x,y,n,xyn
x,y,g,xyg
f,y,e,fye
x,f,p,xfp
x,f,g,xfg
f,f,e,ffe
f,f,e,ffe
x,f,g,xfg
x,f,g,xfg
f,y,g,fyg
x,f,g,xfg
f,f,e,ffe
f,y,n,fyn
f,y,y,fyy
f,y,e,fye
f,y,e,fye
f,y,n,fyn
x,f,n,xfn
f,y,g,fyg
f,y,g,fyg
f,f,e,ffe
f,y,n,fyn
x,y,g,xyg
x,y,n,xyn
x,f,g,xfg
x,s,w,xsw
f,f,y,ffy
f,y,n,fyn
f,y,e,fye
f,f,e,ffe
f,f,e,ffe
f,y,e,fye
f,y,n,fyn
f,y,e,fye
x,y,g,xyg
f,y,e,fye
f,y,n,fyn
x,f,g,xfg
x,f,w,xfw
x,f,g,xfg
x,y,n,xyn
f,f,y,ffy
x,s,g,xsg
f,y,e,fye
f,y,e,fye
f,f,e,ffe
x,f,y,xfy
f,y,n,fyn
f,f,e,ffe
f,y,e,fye
x,f,y,xfy
x,f,g,xfg
f,f,e,ffe
x,s,g,xsg
x,f,w,xfw
x,f,g,xfg
f,y,g,fyg
f,f,e,ffe
f,f,y,ffy
f,f,e,ffe
f,y,e,fye
f,f,g,ffg
f,y,e,fye
f,f,g,ffg
f,y,n,fyn
f,y,e,fye
f,y,n,fyn
f,f,e,ffe
f,y,e,fye
f,f,g,ffg
x,f,g,xfg
f,y,n,fyn
f,y,n,fyn
x,f,e,xfe
f,f,n,ffn
x,f,g,xfg
f,y,e,fye
x,y,g,xyg
f,y,n,fyn
f,y,n,fyn
f,y,g,fyg
x,f,g,xfg
f,f,e,ffe
f,f,g,ffg
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
f,f,y,ffy
x,y,n,xyn
f,y,g,fyg
f,f,g,ffg
f,y,n,fyn
x,f,g,xfg
f,y,e,fye
x,s,w,xsw
f,y,n,fyn
x,s,w,xsw
f,y,e,fye
f,f,g,ffg
f,f,e,ffe
f,y,e,fye
x,s,g,xsg
f,y,e,fye
f,y,e,fye
x,f,p,xfp
f,f,e,ffe
x,s,p,xsp
f,f,e,ffe
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
f,y,n,fyn
f,y,e,fye
f,y,n,fyn
x,s,p,xsp
x,y,g,xyg
f,f,e,ffe
f,f,g,ffg
f,y,g,fyg
f,y,e,fye
f,y,e,fye
x,f,g,xfg
x,f,g,xfg
x,y,n,xyn
f,y,e,fye
f,f,e,ffe
x,f,w,xfw
f,y,e,fye
f,y,g,fyg
x,f,g,xfg
f,y,g,fyg
x,s,w,xsw
f,f,e,ffe
x,s,w,xsw
x,f,g,xfg
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
f,y,e,fye
f,y,e,fye
x,f,g,xfg
f,f,e,ffe
f,f,e,ffe
x,y,g,xyg
f,f,e,ffe
x,f,g,xfg
f,y,g,fyg
f,y,e,fye
f,y,e,fye
f,y,g,fyg
x,f,e,xfe
f,y,g,fyg
x,s,p,xsp
f,y,n,fyn
x,f,g,xfg
f,y,e,fye
f,y,g,fyg
f,f,e,ffe
x,s,w,xsw
x,f,w,xfw
x,y,n,xyn
f,f,e,ffe
f,y,e,fye
x,y,g,xyg
x,f,g,xfg
x,f,w,xfw
f,y,n,fyn
f,f,e,ffe
x,f,w,xfw
x,s,g,xsg
x,y,e,xye
x,f,g,xfg
x,f,g,xfg
x,f,g,xfg
x,s,g,xsg
x,f,g,xfg
x,f,p,xfp
f,f,e,ffe
x,s,p,xsp
x,f,g,xfg
f,y,e,fye
x,f,g,xfg
x,s,g,xsg
f,y,g,fyg
f,y,n,fyn
x,f,g,xfg
f,f,e,ffe
x,s,w,xsw
f,y,n,fyn
x,f,g,xfg
f,y,g,fyg
f,y,g,fyg
x,f,g,xfg
f,y,g,fyg
x,f,g,xfg
f,f,g,ffg
f,f,e,ffe
f,f,g,ffg
x,f,w,xfw
f,f,g,ffg
x,f,g,xfg
x,y,y,xyy
f,y,g,fyg
x,f,y,xfy
x,f,w,xfw
x,y,y,xyy
x,y,y,xyy
x,f,y,xfy
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
x,y,g,xyg
f,f,y,ffy
f,f,y,ffy
x,f,g,xfg
f,y,n,fyn
f,y,e,fye
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
f,y,e,fye
f,y,g,fyg
f,f,e,ffe
f,f,g,ffg
f,f,g,ffg
x,f,g,xfg
x,y,y,xyy
f,f,y,ffy
f,y,e,fye
x,f,y,xfy
f,y,g,fyg
f,f,y,ffy
f,y,y,fyy
x,y,g,xyg
f,f,y,ffy
x,s,p,xsp
x,y,y,xyy
f,f,e,ffe
f,y,e,fye
x,f,p,xfp
x,f,y,xfy
f,y,g,fyg
x,y,g,xyg
f,f,e,ffe
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,f,e,ffe
x,y,y,xyy
f,f,y,ffy
x,y,y,xyy
f,f,g,ffg
x,s,p,xsp
x,f,g,xfg
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,y,g,fyg
x,s,g,xsg
x,y,y,xyy
f,f,g,ffg
f,f,y,ffy
x,y,g,xyg
f,f,y,ffy
x,y,g,xyg
f,y,g,fyg
f,y,y,fyy
x,f,y,xfy
x,s,w,xsw
x,y,g,xyg
x,f,g,xfg
f,y,n,fyn
f,f,g,ffg
x,f,y,xfy
x,s,p,xsp
f,f,g,ffg
x,f,g,xfg
x,s,w,xsw
f,f,e,ffe
f,y,g,fyg
x,f,p,xfp
f,s,w,fsw
x,y,y,xyy
x,y,b,xyb
f,f,g,ffg
x,f,g,xfg
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
x,f,y,xfy
x,y,g,xyg
f,f,g,ffg
x,f,g,xfg
x,f,g,xfg
x,y,g,xyg
x,s,g,xsg
x,y,g,xyg
f,y,g,fyg
f,f,y,ffy
f,f,e,ffe
f,y,g,fyg
f,y,n,fyn
f,f,e,ffe
x,y,g,xyg
x,y,g,xyg
f,f,e,ffe
f,f,g,ffg
f,f,g,ffg
f,y,e,fye
f,y,e,fye
f,f,g,ffg
x,f,e,xfe
f,y,g,fyg
x,y,y,xyy
f,y,y,fyy
x,f,y,xfy
x,y,y,xyy
x,f,g,xfg
x,y,g,xyg
f,y,g,fyg
f,f,y,ffy
x,y,g,xyg
x,y,e,xye
x,y,g,xyg
x,y,g,xyg
x,s,g,xsg
f,f,g,ffg
f,s,b,fsb
x,y,g,xyg
x,y,y,xyy
x,s,w,xsw
x,y,y,xyy
f,f,e,ffe
x,y,g,xyg
x,f,y,xfy
x,f,y,xfy
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
x,f,g,xfg
f,y,n,fyn
f,y,g,fyg
f,f,g,ffg
f,f,g,ffg
x,s,w,xsw
x,y,g,xyg
f,y,n,fyn
x,f,w,xfw
x,f,y,xfy
x,f,y,xfy
x,f,p,xfp
f,f,y,ffy
f,f,g,ffg
f,y,e,fye
x,y,y,xyy
f,f,y,ffy
x,f,g,xfg
x,s,p,xsp
x,f,e,xfe
x,y,y,xyy
f,f,n,ffn
f,y,e,fye
f,y,y,fyy
x,f,y,xfy
x,y,g,xyg
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,f,y,ffy
f,f,e,ffe
f,y,n,fyn
x,f,y,xfy
f,y,u,fyu
f,y,n,fyn
f,y,y,fyy
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
x,y,g,xyg
x,f,y,xfy
x,f,g,xfg
f,y,g,fyg
f,y,e,fye
x,f,g,xfg
f,f,y,ffy
f,y,n,fyn
f,f,g,ffg
f,y,g,fyg
x,f,e,xfe
f,f,e,ffe
f,y,y,fyy
x,f,w,xfw
x,y,g,xyg
x,y,e,xye
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
x,y,n,xyn
f,y,e,fye
b,s,b,bsb
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
f,f,y,ffy
f,f,g,ffg
f,f,e,ffe
x,f,g,xfg
f,f,y,ffy
x,f,y,xfy
x,f,y,xfy
f,f,y,ffy
f,f,y,ffy
x,y,g,xyg
f,y,e,fye
f,f,g,ffg
f,f,y,ffy
f,f,n,ffn
x,y,y,xyy
x,y,y,xyy
f,y,n,fyn
f,y,g,fyg
f,f,e,ffe
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
x,s,g,xsg
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
f,y,g,fyg
f,y,n,fyn
x,y,y,xyy
f,f,g,ffg
f,y,e,fye
f,y,e,fye
f,s,g,fsg
x,f,g,xfg
f,y,g,fyg
x,y,g,xyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
f,y,e,fye
x,y,g,xyg
f,y,g,fyg
x,y,g,xyg
f,f,e,ffe
f,y,e,fye
f,y,e,fye
f,f,y,ffy
f,f,g,ffg
f,y,n,fyn
x,y,g,xyg
f,f,g,ffg
x,f,y,xfy
x,y,y,xyy
x,y,y,xyy
f,f,c,ffc
x,f,g,xfg
f,f,g,ffg
x,y,g,xyg
f,y,g,fyg
x,s,b,xsb
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
f,f,g,ffg
x,f,y,xfy
x,f,y,xfy
f,y,e,fye
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
f,f,g,ffg
x,f,g,xfg
x,f,g,xfg
f,y,n,fyn
f,f,g,ffg
x,y,g,xyg
f,y,y,fyy
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
f,s,b,fsb
f,f,e,ffe
x,y,n,xyn
x,y,g,xyg
x,f,g,xfg
x,f,p,xfp
x,y,n,xyn
f,f,g,ffg
x,f,y,xfy
x,s,g,xsg
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
x,y,g,xyg
f,f,g,ffg
x,f,y,xfy
f,f,y,ffy
x,f,y,xfy
x,f,y,xfy
x,y,y,xyy
f,s,g,fsg
x,f,y,xfy
f,f,y,ffy
f,y,g,fyg
f,f,y,ffy
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
f,y,e,fye
f,f,y,ffy
f,f,g,ffg
f,y,g,fyg
x,f,y,xfy
x,f,y,xfy
x,f,g,xfg
x,y,y,xyy
f,s,w,fsw
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,f,y,ffy
f,f,y,ffy
f,f,g,ffg
x,y,g,xyg
x,f,y,xfy
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
x,y,y,xyy
x,s,w,xsw
f,f,g,ffg
x,s,b,xsb
f,y,g,fyg
x,y,g,xyg
x,f,y,xfy
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
f,y,y,fyy
x,y,g,xyg
f,f,y,ffy
f,y,y,fyy
f,f,y,ffy
x,y,g,xyg
f,f,g,ffg
x,y,g,xyg
x,f,p,xfp
x,y,y,xyy
x,f,y,xfy
f,f,y,ffy
x,y,g,xyg
f,f,g,ffg
x,y,g,xyg
x,f,y,xfy
x,f,y,xfy
x,y,g,xyg
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
k,y,n,kyn
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
x,f,g,xfg
f,f,y,ffy
f,s,p,fsp
f,f,y,ffy
x,f,y,xfy
x,y,g,xyg
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
k,s,p,ksp
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,y,y,fyy
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,y,y,xyy
f,f,g,ffg
x,f,y,xfy
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
x,y,r,xyr
f,y,y,fyy
x,f,y,xfy
x,y,n,xyn
f,y,y,fyy
k,y,n,kyn
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
f,y,g,fyg
x,f,y,xfy
x,f,g,xfg
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
f,y,e,fye
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
f,f,g,ffg
f,f,g,ffg
x,y,y,xyy
f,s,b,fsb
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
f,y,g,fyg
x,y,g,xyg
x,s,e,xse
f,f,g,ffg
f,f,y,ffy
f,y,g,fyg
x,y,y,xyy
f,y,g,fyg
x,f,y,xfy
b,y,w,byw
f,s,b,fsb
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
f,y,y,fyy
f,f,g,ffg
x,y,y,xyy
x,f,y,xfy
f,f,g,ffg
x,s,w,xsw
f,y,g,fyg
x,y,n,xyn
f,y,g,fyg
f,f,g,ffg
f,y,e,fye
x,y,b,xyb
x,y,y,xyy
x,y,y,xyy
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
f,y,g,fyg
x,f,g,xfg
f,y,y,fyy
x,y,g,xyg
x,y,y,xyy
f,y,g,fyg
f,y,y,fyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,y,u,xyu
x,f,g,xfg
f,f,y,ffy
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,f,y,ffy
f,y,y,fyy
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
f,f,e,ffe
f,s,b,fsb
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
f,f,y,ffy
f,y,y,fyy
f,y,n,fyn
f,y,y,fyy
x,s,b,xsb
x,y,y,xyy
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
f,f,e,ffe
f,f,y,ffy
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
x,y,n,xyn
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
x,s,g,xsg
x,y,y,xyy
f,s,g,fsg
x,y,g,xyg
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
f,y,g,fyg
x,y,y,xyy
x,y,g,xyg
x,f,y,xfy
f,y,n,fyn
x,y,g,xyg
f,f,y,ffy
x,y,g,xyg
x,y,y,xyy
f,f,g,ffg
f,f,g,ffg
x,y,y,xyy
k,y,b,kyb
x,y,y,xyy
x,y,n,xyn
f,y,g,fyg
x,y,g,xyg
f,y,y,fyy
f,y,g,fyg
f,f,g,ffg
f,y,y,fyy
x,f,y,xfy
x,s,w,xsw
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,y,y,xyy
f,y,y,fyy
x,y,y,xyy
x,y,y,xyy
f,y,g,fyg
f,f,y,ffy
f,f,g,ffg
f,y,n,fyn
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
f,f,g,ffg
x,y,g,xyg
x,y,y,xyy
x,f,y,xfy
f,f,y,ffy
f,f,c,ffc
f,y,g,fyg
x,y,g,xyg
f,f,y,ffy
f,f,y,ffy
x,s,g,xsg
f,s,n,fsn
x,y,n,xyn
x,s,g,xsg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
x,y,y,xyy
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,f,y,ffy
f,y,y,fyy
f,f,y,ffy
f,f,y,ffy
x,y,g,xyg
x,y,g,xyg
x,y,g,xyg
x,s,b,xsb
f,f,g,ffg
x,f,y,xfy
x,y,n,xyn
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,y,y,xyy
x,f,y,xfy
f,f,g,ffg
x,y,g,xyg
f,f,y,ffy
x,f,y,xfy
x,y,u,xyu
f,y,b,fyb
f,y,y,fyy
x,y,y,xyy
x,y,g,xyg
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
x,f,y,xfy
f,f,y,ffy
f,f,g,ffg
f,y,y,fyy
f,y,y,fyy
f,f,g,ffg
f,s,b,fsb
f,s,w,fsw
x,y,y,xyy
f,f,y,ffy
f,y,g,fyg
x,y,y,xyy
x,f,y,xfy
x,f,y,xfy
f,f,g,ffg
x,y,u,xyu
x,y,g,xyg
f,f,y,ffy
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
x,f,y,xfy
x,y,y,xyy
f,f,y,ffy
x,y,g,xyg
f,y,g,fyg
f,y,g,fyg
x,f,y,xfy
f,f,e,ffe
x,y,y,xyy
f,f,g,ffg
x,y,g,xyg
f,y,g,fyg
f,f,g,ffg
f,f,g,ffg
f,f,g,ffg
f,y,g,fyg
f,f,y,ffy
x,f,y,xfy
x,y,g,xyg
x,y,g,xyg
x,f,w,xfw
f,f,g,ffg
x,f,y,xfy
f,y,g,fyg
x,f,y,xfy
f,y,g,fyg
f,y,g,fyg
f,f,y,ffy
x,y,g,xyg
f,y,y,fyy
f,f,y,ffy
x,f,y,xfy
f,f,y,ffy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
f,y,g,fyg
f,f,g,ffg
f,f,y,ffy
f,f,g,ffg
f,f,g,ffg
f,f,y,ffy
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
x,y,y,xyy
x,y,y,xyy
x,y,n,xyn
f,y,b,fyb
x,f,y,xfy
x,y,y,xyy
f,y,g,fyg
x,y,y,xyy
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
x,f,y,xfy
f,f,y,ffy
f,f,y,ffy
f,y,g,fyg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
f,f,g,ffg
f,y,g,fyg
x,f,g,xfg
f,s,b,fsb
f,f,e,ffe
x,y,y,xyy
x,y,g,xyg
f,y,g,fyg
f,f,g,ffg
x,y,y,xyy
x,y,y,xyy
f,f,y,ffy
x,f,y,xfy
x,f,y,xfy
